updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
         10 function calls in 0.012 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        3    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        3    0.000    0.000    0.000    0.000 transforms.py:124(__init__)
        3    0.000    0.000    0.000    0.000 transforms.py:88(__init__)
        9    0.000    0.000    0.000    0.000 utils.py:526(_log_api_usage_once)
       21    0.033    0.002    1.311    0.062 utils.py:54(calculate_md5)
      564    0.001    0.000    0.263    0.000 utils.py:57(<lambda>)
       21    0.001    0.000    1.312    0.062 utils.py:62(check_md5)
       21    0.000    0.000    1.314    0.063 utils.py:66(check_integrity)
        3    0.000    0.000    0.000    0.000 vision.py:31(__init__)
        3    0.000    0.000    0.000    0.000 vision.py:89(__init__)
        1    0.004    0.004    1.747    1.747 vision_datamodule.py:66(setup)
        2    0.000    0.000    0.004    0.002 vision_datamodule.py:87(_split_dataset)
        2    0.000    0.000    0.000    0.000 vision_datamodule.py:99(_get_splits)
       21    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       14    0.332    0.024    0.332    0.024 {built-in method _pickle.load}
       21    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        3    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    1.747    1.747 {built-in method builtins.exec}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      150    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
  107/103    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       35    0.003    0.000    0.003    0.000 {built-in method io.open}
      131    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       21    0.002    0.000    0.002    0.000 {built-in method nt.stat}
       11    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      9/3    0.080    0.009    0.080    0.027 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.001    0.000    0.001    0.000 {built-in method randperm}
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._is_tracing}
        9    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       35    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
       22    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       11    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       21    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
      564    0.263    0.000    0.263    0.000 {method 'read' of '_io.BufferedReader' objects}
       96    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.003    0.001    0.003    0.001 {method 'tolist' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      543    1.011    0.002    1.011    0.002 {method 'update' of '_hashlib.HASH' objects}
Running Evolution for fitness
  0%|                                                                                            | 0/1 [00:00<?, ?it/s]
         1966 function calls (1961 primitive calls) in 11.716 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
        1    0.000    0.000   11.716   11.716 <string>:1(<module>)
        2    0.002    0.001    0.002    0.001 __init__.py:145(_DType_reduce)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        6    0.000    0.000    0.000    0.000 connection.py:122(__init__)
        8    0.000    0.000    0.000    0.000 connection.py:139(_check_closed)
       16    0.000    0.000    0.000    0.000 connection.py:163(readable)
       16    0.000    0.000    0.000    0.000 connection.py:168(writable)
        8    0.000    0.000    0.000    0.000 connection.py:173(fileno)
        3    0.000    0.000    0.001    0.000 connection.py:540(Pipe)
        3    0.000    0.000    0.000    0.000 connection.py:69(arbitrary_address)
        8    0.000    0.000    0.000    0.000 connection.py:961(reduce_pipe_connection)
        3    0.000    0.000    0.002    0.001 context.py:100(Queue)
       12    0.000    0.000    0.000    0.000 context.py:187(get_context)
       11    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        2    0.000    0.000   11.682    5.841 context.py:222(_Popen)
        6    0.000    0.000    0.000    0.000 context.py:233(get_context)
        2    0.000    0.000    0.000    0.000 context.py:249(get_start_method)
        2    0.000    0.000   11.682    5.841 context.py:324(_Popen)
       64    0.000    0.000    0.000    0.000 context.py:351(get_spawning_popen)
        4    0.000    0.000    0.000    0.000 context.py:354(set_spawning_popen)
       24    0.000    0.000    0.000    0.000 context.py:357(assert_spawning)
        4    0.000    0.000    0.000    0.000 context.py:65(Lock)
        1    0.000    0.000    0.000    0.000 context.py:75(Condition)
        4    0.000    0.000    0.000    0.000 context.py:80(Semaphore)
        3    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 context.py:90(Event)
        4    0.000    0.000    0.031    0.008 dataloader.py:1226(_try_put_index)
        1    0.000    0.000    0.000    0.000 dataloader.py:166(__init__)
        1    0.000    0.000   11.716   11.716 dataloader.py:309(_get_iterator)
        1    0.000    0.000    0.000    0.000 dataloader.py:316(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 dataloader.py:320(multiprocessing_context)
    19/18    0.000    0.000    0.000    0.000 dataloader.py:345(__setattr__)
        1    0.000    0.000   11.716   11.716 dataloader.py:355(__iter__)
        3    0.000    0.000    0.000    0.000 dataloader.py:370(_auto_collation)
        1    0.000    0.000    0.000    0.000 dataloader.py:374(_index_sampler)
        2    0.000    0.000    0.000    0.000 dataloader.py:415(check_worker_number_rationality)
        1    0.000    0.000    0.000    0.000 dataloader.py:494(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:515(_reset)
        4    0.000    0.000    0.000    0.000 dataloader.py:520(_next_index)
        1    0.000    0.000   11.716   11.716 dataloader.py:886(__init__)
        3    0.000    0.000    0.000    0.000 dataloader.py:962(<genexpr>)
        1    0.000    0.000    0.031    0.031 dataloader.py:967(_reset)
        1    0.000    0.000    0.000    0.000 dataloader.py:983(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:473(__len__)
       10    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
        2    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        2    0.000    0.000    0.000    0.000 ntpath.py:463(normpath)
        2    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
        3    0.000    0.000    0.000    0.000 ntpath.py:77(join)
        7    0.000    0.000    0.000    0.000 popen_spawn_win32.py:101(wait)
        7    0.000    0.000    0.000    0.000 popen_spawn_win32.py:117(poll)
        2    0.000    0.000   11.682    5.841 popen_spawn_win32.py:44(__init__)
       10    0.000    0.000    0.000    0.000 popen_spawn_win32.py:57(<genexpr>)
       18    0.000    0.000    0.000    0.000 popen_spawn_win32.py:97(duplicate_for_child)
        2    0.000    0.000   11.683    5.841 process.py:110(start)
        2    0.000    0.000    0.000    0.000 process.py:189(name)
        2    0.000    0.000    0.000    0.000 process.py:205(daemon)
        2    0.000    0.000    0.000    0.000 process.py:213(authkey)
        2    0.000    0.000    0.000    0.000 process.py:234(ident)
        4    0.000    0.000    0.000    0.000 process.py:344(__reduce__)
       15    0.000    0.000    0.000    0.000 process.py:37(current_process)
        2    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        2    0.000    0.000    0.000    0.000 process.py:80(__init__)
        4    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        4    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        2    0.000    0.000    0.000    0.000 queues.py:156(cancel_join_thread)
        2    0.000    0.000    0.031    0.015 queues.py:164(_start_thread)
        3    0.000    0.000    0.002    0.001 queues.py:37(__init__)
        4    0.000    0.000    0.000    0.000 queues.py:57(__getstate__)
        3    0.000    0.000    0.000    0.000 queues.py:71(_reset)
        4    0.000    0.000    0.031    0.008 queues.py:86(put)
       14    0.000    0.000    0.000    0.000 random.py:506(choices)
       14    0.000    0.000    0.000    0.000 random.py:519(<listcomp>)
        8    0.000    0.000    0.000    0.000 reduction.py:106(__init__)
        4    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
        4    0.014    0.004   11.672    2.918 reduction.py:58(dump)
       18    0.000    0.000    0.000    0.000 reduction.py:71(duplicate)
        1    0.000    0.000    0.000    0.000 sampler.py:209(__init__)
        5    0.000    0.000    0.000    0.000 sampler.py:224(__iter__)
        1    0.000    0.000    0.000    0.000 sampler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 sampler.py:65(__iter__)
        1    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
        2    0.000    0.000    0.000    0.000 spawn.py:132(_check_not_importing_main)
        2    0.000    0.000    0.000    0.000 spawn.py:150(get_preparation_data)
        2    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
        2    0.000    0.000    0.000    0.000 spawn.py:78(get_command_line)
        6    0.000    0.000    0.000    0.000 spawn.py:87(<genexpr>)
        2    0.000    0.000    0.000    0.000 subprocess.py:268(_optim_args_from_interpreter_flags)
        2    0.000    0.000    0.000    0.000 subprocess.py:278(_args_from_interpreter_flags)
       18    0.000    0.000    0.000    0.000 synchronize.py:100(__getstate__)
       11    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
        4    0.000    0.000    0.000    0.000 synchronize.py:125(__init__)
        3    0.000    0.000    0.000    0.000 synchronize.py:144(__init__)
        4    0.000    0.000    0.000    0.000 synchronize.py:161(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:212(__init__)
        2    0.000    0.000    0.000    0.000 synchronize.py:219(__getstate__)
        1    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        1    0.000    0.000    0.000    0.000 synchronize.py:323(__init__)
       11    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
       11    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
       14    0.000    0.000    0.000    0.000 tempfile.py:138(rng)
       14    0.000    0.000    0.000    0.000 tempfile.py:149(__next__)
        3    0.000    0.000    0.000    0.000 tempfile.py:226(_get_candidate_names)
        3    0.000    0.000    0.000    0.000 tempfile.py:380(mktemp)
        3    0.000    0.000    0.000    0.000 tempfile.py:76(_exists)
        2    0.000    0.000    0.000    0.000 threading.py:1163(daemon)
        2    0.000    0.000    0.000    0.000 threading.py:1178(daemon)
        2    0.000    0.000    0.000    0.000 threading.py:1281(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 threading.py:1410(current_thread)
        5    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        6    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        2    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
        6    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        2    0.000    0.000    0.030    0.015 threading.py:288(wait)
        4    0.000    0.000    0.000    0.000 threading.py:359(notify)
        2    0.000    0.000    0.000    0.000 threading.py:538(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:546(is_set)
        2    0.000    0.000    0.030    0.015 threading.py:582(wait)
        2    0.000    0.000    0.000    0.000 threading.py:820(__init__)
        2    0.000    0.000    0.030    0.015 threading.py:909(start)
        4    0.000    0.000    0.000    0.000 util.py:186(__init__)
       19    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 vision_datamodule.py:119(train_dataloader)
        1    0.000    0.000    0.000    0.000 vision_datamodule.py:131(_data_loader)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       10    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        2    0.009    0.005    0.009    0.005 {built-in method _winapi.CreateProcess}
       26    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
       26    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        8    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
        7    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
        1    0.000    0.000   11.716   11.716 {built-in method builtins.exec}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      4/1    0.000    0.000   11.716   11.716 {built-in method builtins.iter}
  300/299    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       31    0.000    0.000    0.001    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method empty}
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
      112    0.000    0.000    0.000    0.000 {built-in method math.floor}
        2    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        2    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
       17    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       38    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        3    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C.set_vital}
        3    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
        6    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       12    0.030    0.003    0.030    0.003 {method 'acquire' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      260    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4   11.656    2.914   11.658    2.915 {method 'dump' of '_pickle.Pickler' objects}
        6    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      112    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       11    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
         256 function calls (254 primitive calls) in 0.001 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:616(dtype)
        3    0.000    0.000    0.000    0.000 __init__.py:626(dtype)
        2    0.000    0.000    0.000    0.000 _utils.py:132(_rebuild_tensor)
        6    0.000    0.000    0.000    0.000 _utils.py:570(__get__)
        2    0.000    0.000    0.000    0.000 connection.py:139(_check_closed)
