        2.42326476e+09, 2.53581327e+09, 2.65173141e+09, 2.72122737e+09,
        2.83141456e+09, 2.85045270e+09, 2.94195574e+09, 3.00974375e+09,
        3.08038566e+09, 3.09444055e+09, 3.20159891e+09, 3.36615657e+09,
        3.43238029e+09, 3.57723736e+09, 3.66199271e+09, 3.73201884e+09,
        3.86814826e+09, 3.98397746e+09, 4.07763268e+09, 4.07763268e+09,
        4.15791635e+09, 4.18825040e+09, 4.25945578e+09, 4.38610307e+09,
        4.42662075e+09, 4.51166621e+09, 4.59109075e+09, 4.66151931e+09,
        4.77212151e+09, 4.85759619e+09, 4.96003308e+09, 5.02084171e+09,
        5.14856246e+09, 5.17592985e+09, 5.24966831e+09, 5.28475992e+09,
        5.41974717e+09, 5.49884626e+09, 5.55257136e+09, 5.59775995e+09,
        5.65095200e+09, 5.76223635e+09, 5.81295125e+09, 5.85736224e+09,
        5.91865350e+09, 5.99768757e+09, 6.05795833e+09, 6.07488460e+09],
       [4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08,
        4.85452024e+08, 4.85452024e+08, 4.85452024e+08, 4.85452024e+08],
       [4.91149777e+08, 4.91149777e+08, 4.98901797e+08, 5.11888605e+08,
        5.48027798e+08, 6.32629683e+08, 6.64879500e+08, 7.07101464e+08,
        7.48425214e+08, 7.85160152e+08, 9.02548671e+08, 9.93213506e+08,
        1.05727959e+09, 1.14677649e+09, 1.21116895e+09, 1.30424648e+09,
        1.42844850e+09, 1.49294387e+09, 1.60102652e+09, 1.65022868e+09,
        1.73533083e+09, 1.79777884e+09, 1.84158398e+09, 1.85973277e+09,
        1.98847152e+09, 2.04778796e+09, 2.07770306e+09, 2.11725136e+09,
        2.13957036e+09, 2.16339444e+09, 2.17922394e+09, 2.18127914e+09,
        2.19757252e+09, 2.28097763e+09, 2.29849473e+09, 2.33300225e+09,
        2.34777115e+09, 2.37090716e+09, 2.38430600e+09, 2.40800497e+09,
        2.41252916e+09, 2.46724125e+09, 2.46873594e+09, 2.47960768e+09,
        2.48405581e+09, 2.48964460e+09, 2.50717481e+09, 2.50902850e+09,
        2.50902850e+09, 2.50902850e+09, 2.50902850e+09, 2.50902850e+09,
        2.50902850e+09, 2.51222078e+09, 2.51568062e+09, 2.51583626e+09,
        2.51583626e+09, 2.51583626e+09, 2.51583626e+09, 2.51583626e+09,
        2.51583626e+09, 2.51626118e+09, 2.51626118e+09, 2.51626118e+09,
        2.51626118e+09, 2.51626118e+09, 2.51626118e+09, 2.51626118e+09,
        2.51663365e+09, 2.51663365e+09, 2.51663365e+09, 2.51663365e+09,
        2.51663365e+09, 2.51663365e+09, 2.51663365e+09, 2.51663365e+09,
        2.51663365e+09, 2.51663365e+09, 2.51663365e+09, 2.51663365e+09,
        2.51663365e+09, 2.51663365e+09, 2.51663365e+09, 2.51663365e+09,
        2.51715863e+09, 2.51715863e+09, 2.51715863e+09, 2.51715863e+09,
        2.51715863e+09, 2.51715863e+09, 2.51715863e+09, 2.51715863e+09,
        2.51715863e+09, 2.51715863e+09, 2.51733888e+09, 2.51733888e+09,
        2.51733888e+09, 2.51733888e+09, 2.51733888e+09, 2.51733888e+09],
       [4.85959988e+08, 4.85959988e+08, 4.93135558e+08, 5.33008676e+08,
        5.56648447e+08, 5.88880132e+08, 6.28251930e+08, 6.60655188e+08,
        6.93035238e+08, 7.48830805e+08, 7.71232141e+08, 8.04865226e+08,
        8.23189911e+08, 8.25197192e+08, 8.34189975e+08, 8.55931708e+08,
        8.76302097e+08, 8.99180044e+08, 9.36846647e+08, 1.00224181e+09,
        1.03367062e+09, 1.10942582e+09, 1.16891642e+09, 1.20949290e+09,
        1.29261131e+09, 1.34252420e+09, 1.43254392e+09, 1.49897147e+09,
        1.54604540e+09, 1.62241861e+09, 1.69254193e+09, 1.79866161e+09,
        1.91349121e+09, 2.03512012e+09, 2.11342202e+09, 2.15919332e+09,
        2.25549314e+09, 2.36092433e+09, 2.42604368e+09, 2.50140761e+09,
        2.56651485e+09, 2.62380678e+09, 2.69798644e+09, 2.77766468e+09,
        2.91327308e+09, 3.02332218e+09, 3.11502971e+09, 3.22358479e+09,
        3.25318640e+09, 3.31096836e+09, 3.43584917e+09, 3.53481094e+09,
        3.65953671e+09, 3.91432392e+09, 3.92864984e+09, 4.05513116e+09,
        4.13708496e+09, 4.24051374e+09, 4.36600659e+09, 4.51030063e+09,
        4.57379259e+09, 4.63174324e+09, 4.79168676e+09, 4.85478760e+09,
        4.95732741e+09, 5.10059561e+09, 5.25435704e+09, 5.37264021e+09,
        5.47046037e+09, 5.63070059e+09, 5.65691704e+09, 5.72713959e+09,
        5.78387979e+09, 5.84547504e+09, 5.97464773e+09, 6.06237872e+09,
        6.09199420e+09, 6.10791186e+09, 6.17215190e+09, 6.19199849e+09,
        6.32496517e+09, 6.40471314e+09, 6.44325482e+09, 6.55408175e+09,
        6.63384457e+09, 6.67247957e+09, 6.78945791e+09, 6.85048564e+09,
        6.93201745e+09, 7.00941088e+09, 7.05989652e+09, 7.07650278e+09,
        7.15070440e+09, 7.21369949e+09, 7.30076806e+09, 7.46934074e+09,
        7.54821845e+09, 7.67994157e+09, 7.80223279e+09, 7.84868657e+09],
       [4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08,
        4.87013594e+08, 4.87013594e+08, 4.87013594e+08, 4.87013594e+08],
       [4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08,
        4.91728933e+08, 4.91728933e+08, 4.91728933e+08, 4.91728933e+08]])}{'fitness': array([[4.89698448e+08, 5.16654427e+08, 5.49851137e+08, 5.76493000e+08,
        6.18124643e+08, 6.71927933e+08, 7.61304873e+08, 8.43599156e+08,
        9.36865114e+08, 1.01004461e+09, 1.11355584e+09, 1.26948186e+09,
        1.35763392e+09, 1.43724511e+09, 1.54819103e+09, 1.63551422e+09,
        1.73153759e+09, 1.84222208e+09, 1.91264089e+09, 2.03362843e+09,
        2.11572040e+09, 2.18335060e+09, 2.27802945e+09, 2.34416434e+09,
        2.40461902e+09, 2.48501936e+09, 2.59917450e+09, 2.66113740e+09,
        2.77409211e+09, 2.85637526e+09, 2.98964570e+09, 3.10445398e+09,
        3.18443883e+09, 3.28362750e+09, 3.39947371e+09, 3.43649422e+09,
        3.56428860e+09, 3.68434099e+09, 3.80588073e+09, 3.92496196e+09,
        3.98434325e+09, 4.01326549e+09, 4.10444494e+09, 4.19790115e+09,
        4.29734434e+09, 4.40254142e+09, 4.56289834e+09, 4.65017965e+09,
        4.70935325e+09, 4.87963313e+09, 4.93945988e+09, 5.04269205e+09,
        5.16332415e+09, 5.24424879e+09, 5.28478382e+09, 5.40280672e+09,
        5.51845203e+09, 5.64002086e+09, 5.81617700e+09, 5.88925109e+09,
        5.96418353e+09, 6.07505649e+09, 6.13953487e+09, 6.17657001e+09,
        6.26180992e+09, 6.33042411e+09, 6.35448841e+09, 6.40770472e+09,
        6.53726838e+09, 6.58353670e+09, 6.69627280e+09, 6.80870300e+09,
        6.88395046e+09, 6.89929702e+09, 7.01231782e+09, 7.13177775e+09,
        7.26513863e+09, 7.35808271e+09, 7.41792934e+09, 7.47795940e+09,
        7.55203613e+09, 7.63840378e+09, 7.69341129e+09, 7.81771210e+09,
        7.87665495e+09, 8.00595830e+09, 8.12408961e+09, 8.20236590e+09,
        8.43626414e+09, 8.46135821e+09, 8.59781519e+09, 8.66944058e+09,
        8.80576841e+09, 8.85982910e+09, 8.98289229e+09, 9.01865620e+09,
        9.13424191e+09, 9.15236069e+09, 9.27666747e+09, 9.32536953e+09],
       [4.93942476e+08, 5.26291426e+08, 5.58421364e+08, 5.87336992e+08,
        6.62195351e+08, 7.58777698e+08, 8.85716019e+08, 9.95404673e+08,
        1.11852179e+09, 1.20393811e+09, 1.28120798e+09, 1.36694885e+09,
        1.44572136e+09, 1.53349315e+09, 1.65447244e+09, 1.74507224e+09,
        1.78897220e+09, 1.89883726e+09, 1.99899306e+09, 2.10543413e+09,
        2.16853630e+09, 2.32222193e+09, 2.37214016e+09, 2.44436763e+09,
        2.55746090e+09, 2.64786080e+09, 2.72851410e+09, 2.85325332e+09,
        2.95919165e+09, 2.99242699e+09, 3.05611516e+09, 3.12371260e+09,
        3.25601745e+09, 3.42638997e+09, 3.46957452e+09, 3.54117414e+09,
        3.60663544e+09, 3.67505103e+09, 3.81438910e+09, 3.88209553e+09,
        3.93744487e+09, 4.04558917e+09, 4.18317786e+09, 4.26657304e+09,
        4.38465365e+09, 4.45627192e+09, 4.50018094e+09, 4.54379103e+09,
        4.67673282e+09, 4.83270568e+09, 4.92230382e+09, 5.00786625e+09,
        5.08164952e+09, 5.14629627e+09, 5.23772537e+09, 5.34137834e+09,
        5.44447767e+09, 5.55596524e+09, 5.61104836e+09, 5.69580974e+09,
        5.75662976e+09, 5.89887757e+09, 5.91724272e+09, 6.10771379e+09,
        6.15631391e+09, 6.18029286e+09, 6.18080197e+09, 6.31325582e+09,
        6.45898077e+09, 6.53192296e+09, 6.56771706e+09, 6.64320046e+09,
        6.71927304e+09, 6.75219334e+09, 6.78065560e+09, 6.85112336e+09,
        6.86650802e+09, 7.00925481e+09, 7.10195901e+09, 7.12740403e+09,
        7.14459368e+09, 7.19106060e+09, 7.20804729e+09, 7.28968074e+09,
        7.41734664e+09, 7.53861315e+09, 7.61492793e+09, 7.67223598e+09,
        7.81528723e+09, 7.85973882e+09, 7.99506851e+09, 8.16006537e+09,
        8.24058269e+09, 8.32031271e+09, 8.47631340e+09, 8.57995558e+09,
        8.60837941e+09, 8.80723024e+09, 8.93252470e+09, 9.05226235e+09],
       [4.94203338e+08, 5.28143273e+08, 5.68565663e+08, 6.47932122e+08,
        7.04726193e+08, 8.16067863e+08, 9.07836642e+08, 9.76800278e+08,
        1.03890730e+09, 1.10554805e+09, 1.20651609e+09, 1.29921694e+09,
        1.38321341e+09, 1.46526139e+09, 1.56635128e+09, 1.69198985e+09,
        1.77200286e+09, 1.90547235e+09, 2.00838141e+09, 2.06632465e+09,
        2.16330319e+09, 2.29395699e+09, 2.36934789e+09, 2.47691680e+09,
        2.51119569e+09, 2.59739972e+09, 2.66306038e+09, 2.70326882e+09,
        2.78090202e+09, 2.85401800e+09, 2.88881414e+09, 2.95832215e+09,
        3.09011573e+09, 3.14112309e+09, 3.22593126e+09, 3.33694299e+09,
        3.40006668e+09, 3.48781896e+09, 3.58715255e+09, 3.66878421e+09,
        3.78452196e+09, 3.87222815e+09, 3.93235938e+09, 3.98728865e+09,
        4.05237851e+09, 4.13754892e+09, 4.26587122e+09, 4.33312645e+09,
        4.36576734e+09, 4.46149586e+09, 4.58240088e+09, 4.65409634e+09,
        4.73959990e+09, 4.84627413e+09, 4.95906576e+09, 5.06116240e+09,
        5.12934021e+09, 5.21208907e+09, 5.34645936e+09, 5.40808126e+09,
        5.51201698e+09, 5.60347912e+09, 5.65796915e+09, 5.73066174e+09,
        5.85958462e+09, 5.99317649e+09, 6.06405364e+09, 6.15075058e+09,
        6.25009554e+09, 6.29237147e+09, 6.44218800e+09, 6.50895932e+09,
        6.50895932e+09, 6.52398818e+09, 6.60013415e+09, 6.66599954e+09,
        6.78662615e+09, 6.92842144e+09, 7.02398181e+09, 7.09477580e+09,
        7.13029139e+09, 7.18531082e+09, 7.22376178e+09, 7.33950028e+09,
        7.46469612e+09, 7.53591322e+09, 7.61566522e+09, 7.74212566e+09,
        7.79332708e+09, 7.84568120e+09, 7.91003895e+09, 8.00822180e+09,
        8.10213396e+09, 8.10213396e+09, 8.17831154e+09, 8.20207929e+09,
        8.30747610e+09, 8.32793724e+09, 8.41555589e+09, 8.44741316e+09],
       [4.97831254e+08, 5.11855365e+08, 5.45503942e+08, 6.19836699e+08,
        7.17430470e+08, 7.82222705e+08, 8.42032800e+08, 9.60772255e+08,
        1.03740344e+09, 1.13400780e+09, 1.24145213e+09, 1.32358100e+09,
        1.41393421e+09, 1.54077667e+09, 1.62198790e+09, 1.70816268e+09,
        1.85854706e+09, 1.90842296e+09, 2.00651471e+09, 2.09396242e+09,
        2.16151589e+09, 2.28983902e+09, 2.40098544e+09, 2.48001250e+09,
        2.63505574e+09, 2.72117185e+09, 2.81762545e+09, 2.88449455e+09,
        3.00989958e+09, 3.11470925e+09, 3.13972156e+09, 3.27844589e+09,
        3.43616208e+09, 3.52764570e+09, 3.54565085e+09, 3.60601412e+09,
        3.66898094e+09, 3.79847577e+09, 3.94804328e+09, 3.99124407e+09,
        4.12628065e+09, 4.23902442e+09, 4.31213934e+09, 4.40516190e+09,
        4.56857412e+09, 4.66484410e+09, 4.73586318e+09, 4.78295545e+09,
        4.87074592e+09, 5.02069869e+09, 5.05586182e+09, 5.12846734e+09,
        5.20744494e+09, 5.33109322e+09, 5.37694384e+09, 5.42028932e+09,
        5.50845453e+09, 5.62646483e+09, 5.67156568e+09, 5.72365868e+09,
