C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
updating config
2: 1649774237.2616944
3: 1649774237.2616944
4: 1649774237.2626941
5: 1649774237.2626941
6: 1649774237.2626941
1: 1649774237.2626941
2: 1649774237.2626941
3: 1649774237.263693
4: 1649774237.263693
5: 1649774237.2646933
6: 1649774237.2646933
1: 1649774237.2646933
2: 1649774237.2656941
3: 1649774237.2656941
4: 1649774237.2656941
5: 1649774237.2656941
6: 1649774237.2666936
1: 1649774237.2666936
2: 1649774237.2666936
3: 1649774237.2666936
4: 1649774237.2666936
5: 1649774237.2676942
6: 1649774237.2676942
1: 1649774237.2676942
2: 1649774237.2676942
3: 1649774237.2676942
4: 1649774237.2686937
5: 1649774237.2686937
6: 1649774237.2686937
1: 1649774237.2686937
2: 1649774237.2686937
3: 1649774237.269694
4: 1649774237.269694
5: 1649774237.269694
6: 1649774237.269694
1: 1649774237.269694
2: 1649774237.2706935
3: 1649774237.2706935
4: 1649774237.2706935
5: 1649774237.2706935
6: 1649774237.2706935
1: 1649774237.2716937
2: 1649774237.2716937
3: 1649774237.2716937
4: 1649774237.2716937
5: 1649774237.2716937
6: 1649774237.2726939
1: 1649774237.2756975
2: 1649774237.2766976
3: 1649774237.2766976
4: 1649774237.277695
5: 1649774237.277695
6: 1649774237.277695
1: 1649774237.277695
2: 1649774237.2786932
3: 1649774237.2786932
4: 1649774237.2786932
5: 1649774237.2786932
6: 1649774237.2786932
1: 1649774237.2796931
2: 1649774237.2796931
3: 1649774237.2796931
4: 1649774237.2796931
5: 1649774237.2796931
6: 1649774237.280694
1: 1649774237.280694
2: 1649774237.280694
3: 1649774237.2816932
4: 1649774237.2816932
5: 1649774237.2816932
6: 1649774237.2816932
1: 1649774237.2816932
2: 1649774237.282693
3: 1649774237.282693
4: 1649774237.282693
5: 1649774237.282693
6: 1649774237.282693
1: 1649774237.2836928
2: 1649774237.2836928
3: 1649774237.2836928
4: 1649774237.2836928
5: 1649774237.2836928
6: 1649774237.2846928
1: 1649774237.2846928
2: 1649774237.2846928
3: 1649774237.2846928
4: 1649774237.2846928
5: 1649774237.285693
6: 1649774237.285693
1: 1649774237.285693
2: 1649774237.285693
3: 1649774237.2866938
4: 1649774237.2866938
5: 1649774237.2866938
6: 1649774237.2866938
1: 1649774237.2866938
2: 1649774237.2866938
3: 1649774237.2876937
4: 1649774237.2876937
5: 1649774237.2876937
6: 1649774237.2876937
1: 1649774237.2876937
2: 1649774237.2926939
3: 1649774237.2926939
4: 1649774237.2926939
5: 1649774237.2926939
6: 1649774237.2936935
1: 1649774237.2936935
2: 1649774237.2936935
3: 1649774237.2936935
4: 1649774237.2936935
5: 1649774237.294694
6: 1649774237.294694
1: 1649774237.294694
2: 1649774237.294694
3: 1649774237.294694
4: 1649774237.294694
5: 1649774237.2956939
6: 1649774237.2956939
1: 1649774237.2956939
2: 1649774237.2956939
3: 1649774237.2966933
4: 1649774237.2966933
5: 1649774237.2966933
6: 1649774237.2966933
1: 1649774237.2966933
2: 1649774237.2976937
3: 1649774237.2976937
4: 1649774237.2976937
5: 1649774237.2976937
6: 1649774237.2986937
1: 1649774237.2986937
2: 1649774237.2986937
3: 1649774237.2986937
4: 1649774237.2986937
5: 1649774237.2986937
6: 1649774237.299694
1: 1649774237.299694
2: 1649774237.299694
3: 1649774237.299694
4: 1649774237.299694
5: 1649774237.3006938
6: 1649774237.3006938
1: 1649774237.3006938
2: 1649774237.3006938
3: 1649774237.3006938
4: 1649774237.301693
5: 1649774237.301693
6: 1649774237.301693
1: 1649774237.301693
2: 1649774237.301693
3: 1649774237.301693
4: 1649774237.3026936
5: 1649774237.3026936
6: 1649774237.3026936
1: 1649774237.3026936
2: 1649774237.3026936
3: 1649774237.3036933
4: 1649774237.3036933
5: 1649774237.3036933
6: 1649774237.3036933
1: 1649774237.3036933
2: 1649774237.3096938
3: 1649774237.3096938
4: 1649774237.3096938
5: 1649774237.3096938
6: 1649774237.3096938
1: 1649774237.3106928
2: 1649774237.3106928
3: 1649774237.3106928
4: 1649774237.3106928
5: 1649774237.3106928
6: 1649774237.3116956
1: 1649774237.3116956
2: 1649774237.3116956
3: 1649774237.3116956
4: 1649774237.3116956
5: 1649774237.3126934
6: 1649774237.3126934
1: 1649774237.3126934
2: 1649774237.3126934
3: 1649774237.3136942
4: 1649774237.3136942
5: 1649774237.3136942
6: 1649774237.3136942
1: 1649774237.3146937
2: 1649774237.3146937
3: 1649774237.3146937
4: 1649774237.3146937
5: 1649774237.3146937
6: 1649774237.3146937
1: 1649774237.315693
2: 1649774237.315693
3: 1649774237.315693
4: 1649774237.315693
5: 1649774237.315693
6: 1649774237.3166935
1: 1649774237.3166935
2: 1649774237.3166935
3: 1649774237.3166935
4: 1649774237.3166935
5: 1649774237.317694
6: 1649774237.317694
1: 1649774237.317694
2: 1649774237.317694
3: 1649774237.317694
4: 1649774237.3186939
5: 1649774237.3186939
6: 1649774237.3186939
1: 1649774237.3186939
2: 1649774237.3186939
3: 1649774237.3186939
4: 1649774237.3196936
5: 1649774237.3196936
6: 1649774237.3196936
1: 1649774237.3196936
2: 1649774237.3196936
3: 1649774237.3206937
4: 1649774237.3206937
5: 1649774237.3246975
6: 1649774237.3246975
1: 1649774237.3246975
2: 1649774237.3256936
3: 1649774237.3256936
4: 1649774237.3256936
5: 1649774237.3256936
6: 1649774237.3256936
1: 1649774237.3266933
2: 1649774237.3266933
3: 1649774237.3266933
4: 1649774237.3266933
5: 1649774237.3266933
6: 1649774237.3266933
1: 1649774237.3276935
2: 1649774237.3276935
3: 1649774237.3276935
4: 1649774237.3276935
5: 1649774237.3276935
6: 1649774237.3276935
1: 1649774237.3286934
2: 1649774237.3286934
3: 1649774237.3286934
4: 1649774237.3286934
5: 1649774237.3286934
6: 1649774237.3296936
1: 1649774237.3296936
2: 1649774237.3296936
3: 1649774237.3296936
4: 1649774237.3296936
5: 1649774237.330694
6: 1649774237.330694
1: 1649774237.330694
2: 1649774237.330694
3: 1649774237.330694
4: 1649774237.331694
5: 1649774237.331694
6: 1649774237.331694
1: 1649774237.331694
2: 1649774237.331694
3: 1649774237.3326933
4: 1649774237.3326933
5: 1649774237.3326933
6: 1649774237.3326933
1: 1649774237.3326933
2: 1649774237.333693
3: 1649774237.333693
4: 1649774237.333693
5: 1649774237.333693
6: 1649774237.333693
1: 1649774237.3346934
2: 1649774237.3346934
3: 1649774237.3346934
4: 1649774237.3346934
5: 1649774237.3346934
6: 1649774237.3346934
1: 1649774237.3356936
2: 1649774237.3356936
3: 1649774237.3356936
4: 1649774237.3356936
5: 1649774237.3356936
6: 1649774237.339694
1: 1649774237.339694
2: 1649774237.3406937
3: 1649774237.3406937
4: 1649774237.3406937
5: 1649774237.3406937
6: 1649774237.3406937
1: 1649774237.3416936
2: 1649774237.3416936
3: 1649774237.3416936
4: 1649774237.3416936
5: 1649774237.3416936
6: 1649774237.3426936
1: 1649774237.3426936
2: 1649774237.3426936
3: 1649774237.3426936
4: 1649774237.3426936
5: 1649774237.3426936
6: 1649774237.3436937
1: 1649774237.3436937
2: 1649774237.3436937
3: 1649774237.3436937
4: 1649774237.3436937
5: 1649774237.3446934
6: 1649774237.3446934
1: 1649774237.3446934
2: 1649774237.3446934
3: 1649774237.3446934
4: 1649774237.3456936
5: 1649774237.3456936
6: 1649774237.3456936
1: 1649774237.3456936
2: 1649774237.3456936
3: 1649774237.3466933
4: 1649774237.3466933
5: 1649774237.3466933
6: 1649774237.3466933
1: 1649774237.3466933
2: 1649774237.347694
3: 1649774237.347694
4: 1649774237.347694
5: 1649774237.347694
6: 1649774237.347694
1: 1649774237.347694
2: 1649774237.3486936
3: 1649774237.3486936
4: 1649774237.3486936
5: 1649774237.3486936
6: 1649774237.3486936
1: 1649774237.3496938
2: 1649774237.3496938
3: 1649774237.3496938
4: 1649774237.3496938
5: 1649774237.3496938
6: 1649774237.3496938
1: 1649774237.3506937
2: 1649774237.3506937
3: 1649774237.3506937
4: 1649774237.3506937
5: 1649774237.3506937
6: 1649774237.3546944
1: 1649774237.3546944
2: 1649774237.3546944
3: 1649774237.3546944
4: 1649774237.3556933
5: 1649774237.3556933
6: 1649774237.3556933
1: 1649774237.3556933
2: 1649774237.3556933
3: 1649774237.356693
4: 1649774237.356693
5: 1649774237.356693
6: 1649774237.356693
1: 1649774237.356693
2: 1649774237.357693
3: 1649774237.357693
4: 1649774237.357693
5: 1649774237.357693
6: 1649774237.357693
1: 1649774237.357693
2: 1649774237.358693
3: 1649774237.358693
4: 1649774237.358693
5: 1649774237.358693
6: 1649774237.358693
1: 1649774237.359693
2: 1649774237.359693
3: 1649774237.359693
4: 1649774237.359693
5: 1649774237.359693
6: 1649774237.360693
1: 1649774237.360693
2: 1649774237.360693
3: 1649774237.360693
4: 1649774237.360693
5: 1649774237.361693
6: 1649774237.361693
1: 1649774237.361693
2: 1649774237.361693
3: 1649774237.361693
4: 1649774237.361693
5: 1649774237.362693
6: 1649774237.362693
1: 1649774237.362693
2: 1649774237.362693
3: 1649774237.362693
4: 1649774237.3636937
5: 1649774237.3636937
6: 1649774237.3636937
1: 1649774237.3636937
2: 1649774237.3636937
3: 1649774237.3646936
4: 1649774237.3646936
5: 1649774237.3656948
6: 1649774237.3656948
1: 1649774237.3656948
2: 1649774237.3656948
3: 1649774237.3706934
4: 1649774237.3716938
5: 1649774237.3716938
6: 1649774237.3716938
1: 1649774237.3716938
2: 1649774237.3726938
3: 1649774237.3726938
4: 1649774237.3726938
5: 1649774237.3726938
6: 1649774237.3726938
1: 1649774237.3736937
2: 1649774237.3756938
3: 1649774237.3756938
4: 1649774237.3756938
5: 1649774237.3766942
6: 1649774237.3766942
1: 1649774237.3766942
2: 1649774237.3766942
3: 1649774237.3776941
4: 1649774237.3776941
5: 1649774237.3776941
6: 1649774237.3776941
1: 1649774237.3776941
2: 1649774237.3786936
3: 1649774237.3786936
4: 1649774237.3786936
5: 1649774237.3786936
6: 1649774237.3786936
1: 1649774237.3796937
2: 1649774237.3796937
3: 1649774237.3796937
4: 1649774237.3796937
5: 1649774237.380694
6: 1649774237.380694
1: 1649774237.380694
2: 1649774237.380694
3: 1649774237.380694
4: 1649774237.3816938
5: 1649774237.3816938
6: 1649774237.3816938
1: 1649774237.3816938
2: 1649774237.386694
3: 1649774237.386694
4: 1649774237.3876944
5: 1649774237.3876944
6: 1649774237.3876944
1: 1649774237.3876944
2: 1649774237.3876944
3: 1649774237.3886933
4: 1649774237.3886933
5: 1649774237.3886933
6: 1649774237.3886933
1: 1649774237.3886933
2: 1649774237.3886933
3: 1649774237.3886933
4: 1649774237.389693
5: 1649774237.389693
6: 1649774237.389693
1: 1649774237.389693
2: 1649774237.389693
3: 1649774237.3906932
4: 1649774237.3906932
5: 1649774237.3906932
6: 1649774237.3906932
1: 1649774237.3906932
2: 1649774237.391693
3: 1649774237.391693
4: 1649774237.391693
5: 1649774237.391693
6: 1649774237.391693
1: 1649774237.3926938
2: 1649774237.3926938
3: 1649774237.3926938
4: 1649774237.3926938
5: 1649774237.3926938
6: 1649774237.3926938
1: 1649774237.393693
2: 1649774237.393693
3: 1649774237.393693
4: 1649774237.393693
5: 1649774237.393693
6: 1649774237.3946931
1: 1649774237.3946931
2: 1649774237.3946931
3: 1649774237.3946931
4: 1649774237.3946931
5: 1649774237.3956938
6: 1649774237.3956938
1: 1649774237.3956938
2: 1649774237.3956938
3: 1649774237.3956938
4: 1649774237.3966937
5: 1649774237.3966937
6: 1649774237.3966937
1: 1649774237.3966937
2: 1649774237.397694
3: 1649774237.397694
4: 1649774237.397694
5: 1649774237.397694
6: 1649774237.397694
1: 1649774237.4016933
2: 1649774237.4016933
3: 1649774237.4026945
4: 1649774237.4026945
5: 1649774237.4026945
6: 1649774237.4026945
1: 1649774237.4026945
2: 1649774237.4026945
3: 1649774237.403694
4: 1649774237.403694
5: 1649774237.403694
6: 1649774237.403694
1: 1649774237.403694
2: 1649774237.403694
3: 1649774237.4046938
4: 1649774237.4046938
5: 1649774237.4046938
6: 1649774237.4046938
1: 1649774237.4046938
2: 1649774237.4056938
3: 1649774237.4056938
4: 1649774237.4056938
5: 1649774237.4056938
6: 1649774237.4056938
1: 1649774237.4056938
2: 1649774237.4066937
3: 1649774237.4066937
4: 1649774237.4066937
5: 1649774237.4066937
6: 1649774237.4076939
1: 1649774237.4076939
2: 1649774237.4076939
3: 1649774237.4076939
4: 1649774237.4086945
5: 1649774237.4086945
6: 1649774237.4096942
1: 1649774237.4096942
2: 1649774237.4096942
3: 1649774237.4096942
4: 1649774237.4106941
5: 1649774237.4106941
6: 1649774237.4106941
1: 1649774237.4106941
2: 1649774237.4106941
3: 1649774237.4116938
4: 1649774237.4116938
5: 1649774237.4116938
6: 1649774237.4116938
1: 1649774237.4116938
2: 1649774237.412694
3: 1649774237.412694
4: 1649774237.412694
5: 1649774237.412694
6: 1649774237.412694
1: 1649774237.412694
2: 1649774237.413693
3: 1649774237.413693
4: 1649774237.413693
5: 1649774237.413693
6: 1649774237.413693
1: 1649774237.417697
2: 1649774237.417697
3: 1649774237.417697
4: 1649774237.4186928
5: 1649774237.4186928
6: 1649774237.4186928
1: 1649774237.4186928
2: 1649774237.4196937
3: 1649774237.4196937
4: 1649774237.4196937
5: 1649774237.4196937
6: 1649774237.4196937
1: 1649774237.4196937
2: 1649774237.4206934
3: 1649774237.4206934
4: 1649774237.4206934
5: 1649774237.4206934
6: 1649774237.4206934
1: 1649774237.4216938
2: 1649774237.4216938
3: 1649774237.4216938
4: 1649774237.4216938
5: 1649774237.4216938
6: 1649774237.4226937
1: 1649774237.4226937
2: 1649774237.4226937
3: 1649774237.4226937
4: 1649774237.4226937
5: 1649774237.423694
6: 1649774237.423694
1: 1649774237.423694
2: 1649774237.423694
3: 1649774237.423694
4: 1649774237.4246938
5: 1649774237.4246938
6: 1649774237.4246938
1: 1649774237.4246938
2: 1649774237.4256938
3: 1649774237.4256938
4: 1649774237.4256938
5: 1649774237.4256938
6: 1649774237.4256938
1: 1649774237.4256938
2: 1649774237.4266937
3: 1649774237.4266937
4: 1649774237.4266937
5: 1649774237.4266937
6: 1649774237.4266937
1: 1649774237.427694
2: 1649774237.427694
3: 1649774237.427694
4: 1649774237.427694
5: 1649774237.427694
6: 1649774237.4286938
1: 1649774237.4286938
2: 1649774237.4286938
3: 1649774237.4286938
4: 1649774237.4286938
5: 1649774237.4296937
6: 1649774237.4296937
1: 1649774237.4296937
2: 1649774237.4296937
3: 1649774237.4306939
4: 1649774237.4346936
5: 1649774237.4346936
6: 1649774237.4346936
1: 1649774237.4356937
2: 1649774237.4356937
3: 1649774237.4356937
4: 1649774237.4356937
5: 1649774237.4356937
6: 1649774237.4356937
1: 1649774237.4366937
2: 1649774237.4366937
3: 1649774237.4366937
4: 1649774237.4366937
5: 1649774237.4366937
6: 1649774237.4376936
1: 1649774237.4376936
2: 1649774237.4376936
3: 1649774237.4376936
4: 1649774237.4376936
5: 1649774237.4376936
6: 1649774237.4386945
1: 1649774237.4386945
2: 1649774237.4386945
3: 1649774237.4386945
4: 1649774237.4386945
5: 1649774237.4386945
6: 1649774237.439694
1: 1649774237.439694
2: 1649774237.439694
3: 1649774237.439694
4: 1649774237.439694
5: 1649774237.4406939
6: 1649774237.4406939
1: 1649774237.4406939
2: 1649774237.4406939
3: 1649774237.4406939
4: 1649774237.4416938
5: 1649774237.4416938
6: 1649774237.4416938
1: 1649774237.4416938
2: 1649774237.4416938
3: 1649774237.4416938
4: 1649774237.442694
5: 1649774237.442694
6: 1649774237.442694
1: 1649774237.442694
2: 1649774237.442694
3: 1649774237.4436939
4: 1649774237.4436939
5: 1649774237.4436939
6: 1649774237.4436939
1: 1649774237.4436939
2: 1649774237.4436939
3: 1649774237.444694
4: 1649774237.444694
5: 1649774237.444694
6: 1649774237.444694
1: 1649774237.444694
2: 1649774237.4456937
3: 1649774237.4456937
4: 1649774237.4456937
5: 1649774237.4456937
6: 1649774237.4456937
1: 1649774237.4456937
2: 1649774237.4496937
3: 1649774237.4496937
4: 1649774237.4506936
5: 1649774237.4506936
6: 1649774237.4506936
1: 1649774237.451694
2: 1649774237.451694
3: 1649774237.451694
4: 1649774237.451694
5: 1649774237.451694
6: 1649774237.452695
1: 1649774237.452695
2: 1649774237.452695
3: 1649774237.452695
4: 1649774237.452695
5: 1649774237.452695
6: 1649774237.4537115
1: 1649774237.4537115
2: 1649774237.4537115
3: 1649774237.4537115
4: 1649774237.4537115
5: 1649774237.4537115
6: 1649774237.4546936
1: 1649774237.4546936
2: 1649774237.4546936
3: 1649774237.4546936
4: 1649774237.4546936
5: 1649774237.4556937
6: 1649774237.4556937
1: 1649774237.4556937
2: 1649774237.4556937
3: 1649774237.4556937
4: 1649774237.4556937
5: 1649774237.4566936
6: 1649774237.4566936
1: 1649774237.4566936
2: 1649774237.4566936
3: 1649774237.4566936
4: 1649774237.4576936
5: 1649774237.4576936
6: 1649774237.4576936
1: 1649774237.4606392
2: 1649774237.4606392
3: 1649774237.4606392
4: 1649774237.4606392
5: 1649774237.4606392
6: 1649774237.4616287
1: 1649774237.4616287
2: 1649774237.4616287
3: 1649774237.4616287
4: 1649774237.4616287
5: 1649774237.4616287
6: 1649774237.4656386
1: 1649774237.4656386
2: 1649774237.466629
3: 1649774237.466629
4: 1649774237.466629
5: 1649774237.466629
6: 1649774237.466629
1: 1649774237.466629
2: 1649774237.4676325
3: 1649774237.4676325
4: 1649774237.4676325
5: 1649774237.4676325
6: 1649774237.4676325
1: 1649774237.4676325
2: 1649774237.468629
3: 1649774237.468629
4: 1649774237.468629
5: 1649774237.468629
6: 1649774237.468629
1: 1649774237.468629
2: 1649774237.4696288
3: 1649774237.4696288
4: 1649774237.4696288
5: 1649774237.4696288
6: 1649774237.4696288
1: 1649774237.4696288
2: 1649774237.4706326
3: 1649774237.4706326
4: 1649774237.4706326
5: 1649774237.4706326
6: 1649774237.4706326
1: 1649774237.4706326
2: 1649774237.471628
3: 1649774237.471628
4: 1649774237.471628
5: 1649774237.471628
6: 1649774237.471628
1: 1649774237.4726326
2: 1649774237.4726326
3: 1649774237.4726326
4: 1649774237.4726326
5: 1649774237.4726326
6: 1649774237.4726326
1: 1649774237.4736292
2: 1649774237.4736292
3: 1649774237.4736292
4: 1649774237.4736292
5: 1649774237.4736292
6: 1649774237.4736292
1: 1649774237.477222
2: 1649774237.477222
3: 1649774237.477222
4: 1649774237.477222
5: 1649774237.477222
6: 1649774237.4812317
1: 1649774237.4812317
2: 1649774237.4812317
3: 1649774237.4822314
4: 1649774237.4822314
5: 1649774237.4822314
6: 1649774237.4822314
1: 1649774237.4822314
2: 1649774237.4822314
3: 1649774237.483231
4: 1649774237.483231
5: 1649774237.483231
6: 1649774237.483231
1: 1649774237.483231
2: 1649774237.483231
3: 1649774237.484231
4: 1649774237.484231
5: 1649774237.484231
6: 1649774237.4846804
1: 1649774237.4846804
2: 1649774237.4846804
3: 1649774237.4846804
4: 1649774237.4846804
5: 1649774237.4856918
6: 1649774237.4856918
1: 1649774237.4856918
2: 1649774237.4856918
3: 1649774237.4856918
4: 1649774237.4856918
5: 1649774237.4866831
6: 1649774237.4866831
1: 1649774237.4866831
2: 1649774237.4866831
3: 1649774237.4866831
4: 1649774237.4866831
5: 1649774237.487683
6: 1649774237.487683
1: 1649774237.487683
2: 1649774237.487683
3: 1649774237.4886842
4: 1649774237.4886842
5: 1649774237.4886842
6: 1649774237.4886842
1: 1649774237.4886842
2: 1649774237.4886842
3: 1649774237.4896832
4: 1649774237.4896832
5: 1649774237.4896832
6: 1649774237.4896832
1: 1649774237.4896832
2: 1649774237.4896832
3: 1649774237.490692
4: 1649774237.490692
5: 1649774237.490692
6: 1649774237.490692
1: 1649774237.497549
2: 1649774237.497549
3: 1649774237.497549
4: 1649774237.4985511
5: 1649774237.4985511
6: 1649774237.4985511
1: 1649774237.4985511
2: 1649774237.4985511
3: 1649774237.4985511
4: 1649774237.4995492
5: 1649774237.4995492
6: 1649774237.4995492
1: 1649774237.4995492
2: 1649774237.4995492
3: 1649774237.5005496
4: 1649774237.5005496
5: 1649774237.5005496
6: 1649774237.5005496
1: 1649774237.5005496
2: 1649774237.5005496
3: 1649774237.5015583
4: 1649774237.5015583
5: 1649774237.5015583
6: 1649774237.5015583
1: 1649774237.5015583
2: 1649774237.5015583
3: 1649774237.502549
4: 1649774237.502549
5: 1649774237.502549
6: 1649774237.502549
1: 1649774237.502549
2: 1649774237.502549
3: 1649774237.5035489
4: 1649774237.5035489
5: 1649774237.5035489
6: 1649774237.5035489
1: 1649774237.5035489
2: 1649774237.5035489
3: 1649774237.504558
4: 1649774237.504558
5: 1649774237.504558
6: 1649774237.504558
1: 1649774237.504558
2: 1649774237.5055487
3: 1649774237.5055487
4: 1649774237.5055487
5: 1649774237.5055487
6: 1649774237.5055487
1: 1649774237.5055487
2: 1649774237.506549
3: 1649774237.506549
4: 1649774237.506549
5: 1649774237.506549
6: 1649774237.506549
1: 1649774237.5075488
2: 1649774237.5075488
3: 1649774237.5075488
4: 1649774237.5075488
5: 1649774237.5075488
6: 1649774237.5085492
1: 1649774237.51457
2: 1649774237.51457
3: 1649774237.51457
4: 1649774237.51457
5: 1649774237.51457
6: 1649774237.5155811
1: 1649774237.5155811
2: 1649774237.5155811
3: 1649774237.5155811
4: 1649774237.5155811
5: 1649774237.5155811
6: 1649774237.51657
1: 1649774237.51657
2: 1649774237.51657
3: 1649774237.51657
4: 1649774237.51657
5: 1649774237.51657
6: 1649774237.5175788
1: 1649774237.5175788
2: 1649774237.5175788
3: 1649774237.5175788
4: 1649774237.5175788
5: 1649774237.5175788
6: 1649774237.518577
1: 1649774237.518577
2: 1649774237.518577
3: 1649774237.518577
4: 1649774237.518577
5: 1649774237.518577
6: 1649774237.5195735
1: 1649774237.5195735
2: 1649774237.5195735
3: 1649774237.5195735
4: 1649774237.5195735
5: 1649774237.5195735
6: 1649774237.5205734
1: 1649774237.5205734
2: 1649774237.5205734
3: 1649774237.5205734
4: 1649774237.5205734
5: 1649774237.5205734
6: 1649774237.5215695
1: 1649774237.5215695
2: 1649774237.5215695
3: 1649774237.5215695
4: 1649774237.5215695
5: 1649774237.5215695
6: 1649774237.5225756
1: 1649774237.5225756
2: 1649774237.5225756
3: 1649774237.5225756
4: 1649774237.5235698
5: 1649774237.5235698
6: 1649774237.5235698
1: 1649774237.5235698
2: 1649774237.5235698
3: 1649774237.5245738
4: 1649774237.5245738
5: 1649774237.528071
6: 1649774237.528071
1: 1649774237.528071
2: 1649774237.528071
3: 1649774237.5290806
4: 1649774237.5290806
5: 1649774237.5290806
6: 1649774237.5290806
1: 1649774237.5290806
2: 1649774237.5300717
3: 1649774237.5300717
4: 1649774237.5300717
5: 1649774237.5300717
6: 1649774237.5300717
1: 1649774237.5310714
2: 1649774237.5310714
3: 1649774237.5310714
4: 1649774237.5310714
5: 1649774237.5310714
6: 1649774237.5320723
1: 1649774237.5320723
2: 1649774237.5320723
3: 1649774237.5320723
4: 1649774237.5320723
5: 1649774237.5320723
6: 1649774237.5330713
1: 1649774237.5330713
2: 1649774237.5330713
3: 1649774237.5330713
4: 1649774237.5330713
5: 1649774237.5340729
6: 1649774237.5340729
1: 1649774237.5340729
2: 1649774237.5340729
3: 1649774237.5340729
4: 1649774237.5350714
5: 1649774237.5350714
6: 1649774237.5350714
1: 1649774237.5350714
2: 1649774237.5350714
3: 1649774237.5350714
4: 1649774237.536086
5: 1649774237.536086
6: 1649774237.536086
1: 1649774237.536086
2: 1649774237.536086
3: 1649774237.536086
4: 1649774237.5371206
5: 1649774237.5371206
6: 1649774237.5371206
1: 1649774237.5371206
2: 1649774237.5371206
3: 1649774237.5371206
4: 1649774237.5380833
5: 1649774237.5380833
6: 1649774237.5380833
1: 1649774237.5380833
2: 1649774237.5390716
3: 1649774237.5390716
4: 1649774237.5390716
5: 1649774237.5390716
6: 1649774237.5390716
1: 1649774237.5390716
2: 1649774237.5400805
3: 1649774237.5430708
4: 1649774237.5430708
5: 1649774237.5441093
6: 1649774237.5441093
1: 1649774237.5441093
2: 1649774237.5441093
3: 1649774237.5441093
4: 1649774237.5441093
5: 1649774237.5450723
6: 1649774237.5450723
1: 1649774237.5450723
2: 1649774237.5450723
3: 1649774237.5450723
4: 1649774237.5460744
5: 1649774237.5460744
6: 1649774237.5460744
1: 1649774237.5460744
2: 1649774237.5470855
3: 1649774237.5470855
4: 1649774237.5470855
5: 1649774237.5470855
6: 1649774237.5470855
1: 1649774237.5480716
2: 1649774237.5480716
3: 1649774237.5480716
4: 1649774237.5480716
5: 1649774237.5480716
6: 1649774237.5480716
1: 1649774237.5490713
2: 1649774237.5490713
3: 1649774237.5490713
4: 1649774237.5490713
5: 1649774237.5490713
6: 1649774237.5490713
1: 1649774237.550102
2: 1649774237.550102
3: 1649774237.550102
4: 1649774237.550102
5: 1649774237.550102
6: 1649774237.550102
1: 1649774237.5510714
2: 1649774237.5510714
3: 1649774237.5510714
4: 1649774237.5510714
5: 1649774237.5510714
6: 1649774237.5520766
1: 1649774237.5520766
2: 1649774237.5520766
3: 1649774237.5520766
4: 1649774237.5520766
5: 1649774237.5520766
6: 1649774237.5530806
1: 1649774237.5530806
2: 1649774237.5530806
3: 1649774237.5530806
